======================================================================
AUTOMATED EEG QC SUMMARY
======================================================================

SET files found: 83
Runs successfully processed: 83
Runs with errors: 0

CHANNEL STATUS COUNTS
----------------------------------------------------------------------
PASS: 4727
REVIEW: 683
BAD: 317

BAD CHANNELS
----------------------------------------------------------------------
subject run channel        std  std_ratio  clip_percent  high_amplitude_percent                                     reasons
sub-009   2     FC2  51.598241   0.990643      0.494291                1.040109              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     FC4  51.402128   0.986877      0.496835                0.949776                               CLIPPING_REVIEW
sub-009   2     FC6  50.091135   0.961707      0.465664                0.926238                               CLIPPING_REVIEW
sub-009   2     FT8  52.486563   1.007698      0.508286                1.036929              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2    FT10  52.194585   1.002092      0.477114                0.959318                               CLIPPING_REVIEW
sub-009   2      T7  52.085625   1.000000      0.482840                0.933872                               CLIPPING_REVIEW
sub-009   2      C5  51.648614   0.991610      0.512739                0.940870                               CLIPPING_REVIEW
sub-009   2      C3  51.623023   0.991118      0.482204                0.934508                               CLIPPING_REVIEW
sub-009   2      C1  51.219660   0.983374      0.489837                0.937053                               CLIPPING_REVIEW
sub-009   2      CZ  51.537301   0.989473      0.496835                0.940870                               CLIPPING_REVIEW
sub-009   2      C2  52.677768   1.011369      0.487929                0.960590                               CLIPPING_REVIEW
sub-009   2      C4  51.613956   0.990944      0.505741                1.029931              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2      C6  51.141909   0.981881      0.487293                0.963771                               CLIPPING_REVIEW
sub-009   2      T8  51.520474   0.989150      0.501288                0.984764                               CLIPPING_REVIEW
sub-009   2     TP9  51.428420   0.987382      0.490474                0.933872                               CLIPPING_REVIEW
sub-009   2     TP7  51.417224   0.987167      0.505741                0.942142                               CLIPPING_REVIEW
sub-009   2     CP5  51.965388   0.997692      0.498107                0.938325                               CLIPPING_REVIEW
sub-009   2     CP3  51.123656   0.981531      0.475842                0.935780                               CLIPPING_REVIEW
sub-009   2     CP1  51.912405   0.996674      0.500016                0.940233                               CLIPPING_REVIEW
sub-009   2     CPZ  51.549839   0.989713      0.501288                0.942142                               CLIPPING_REVIEW
sub-009   2     CP2  50.861216   0.976492      0.480931                0.932600                               CLIPPING_REVIEW
sub-009   2     CP4  51.484950   0.988468      0.496199                0.937689                               CLIPPING_REVIEW
sub-009   2     CP6  50.377666   0.967209      0.480931                0.942142                               CLIPPING_REVIEW
sub-009   2     TP8  51.093291   0.980948      0.503197                0.971405                               CLIPPING_REVIEW
sub-009   2    TP10  52.199756   1.002191      0.498744                0.938961                               CLIPPING_REVIEW
sub-009   2      P7  52.198096   1.002159      0.470117                0.916060                               CLIPPING_REVIEW
sub-009   2      P5  52.207693   1.002344      0.511467                0.940233                               CLIPPING_REVIEW
sub-009   2      P3  51.807069   0.994652      0.475842                0.925602                               CLIPPING_REVIEW
sub-009   2      P1  52.225516   1.002686      0.494291                0.933872                               CLIPPING_REVIEW
sub-009   2      PZ  51.372053   0.986300      0.496199                0.940233                               CLIPPING_REVIEW
sub-009   2      P2  51.547280   0.989664      0.484748                0.928783                               CLIPPING_REVIEW
sub-009   2      P4  51.176245   0.982541      0.489201                0.936417                               CLIPPING_REVIEW
sub-009   2      P6  51.837075   0.995228      0.517828                1.014027              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2      P8  51.609105   0.990851      0.516556                0.989853                               CLIPPING_REVIEW
sub-009   2     PO9  51.631623   0.991284      0.515284                0.966952                               CLIPPING_REVIEW
sub-009   2     PO7  52.125553   1.000767      0.494927                0.937689                               CLIPPING_REVIEW
sub-009   2     PO3  52.012877   0.998603      0.497471                0.937689                               CLIPPING_REVIEW
sub-009   2     POZ  51.459433   0.987978      0.500652                0.965680                               CLIPPING_REVIEW
sub-009   2     PO4  52.133255   1.000914      0.499380                0.986036                               CLIPPING_REVIEW
sub-009   2     PO8  51.492237   0.988607      0.475206                0.924330                               CLIPPING_REVIEW
sub-009   2    PO10  51.735508   0.993278      0.486657                0.937689                               CLIPPING_REVIEW
sub-009   2      O1  51.458453   0.987959      0.486021                0.938961                               CLIPPING_REVIEW
sub-009   2      OZ  63.164252   1.212700      0.492382                1.680079              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2      O2  63.067733   1.210847      0.491746                1.657177              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-010   1      OZ  39.374319   2.503217      0.000000                0.977550                                  ELEVATED_STD
sub-010   1      O2  38.577577   2.452564      0.000000                1.091834                              AMPLITUDE_REVIEW
sub-010   2     FP1  56.911888   3.470064      0.066745                1.901218                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   2     FPZ  45.531398   2.776166      0.000000                1.131292                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   2     AFZ  46.004344   2.805003      0.000000                1.225004                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   2      OZ  59.837621   3.648453      0.049216                2.018527                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   2      O2  58.828636   3.586933      0.098432                2.234268                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   3     FP1  59.940446   4.216223      0.078750                2.056929                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   3     FPZ  44.780624   3.149878      0.000000                1.194715                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   3     FP2  37.437699   2.633375      0.000000                0.775387                                  ELEVATED_STD
sub-010   3     AF3  36.598417   2.574340      0.000000                0.431444                                  ELEVATED_STD
sub-010   3     AFZ  47.904382   3.369603      0.000000                1.406735                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   3      OZ  61.218402   4.306114      0.072019                2.156545                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   3      O2  60.813870   4.277659      0.086154                2.355776                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   4     FP1  65.581172   3.823364      0.202758                2.639903 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-010   4     FPZ  50.048265   2.917800      0.000000                1.681536                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   4     AFZ  52.290833   3.048541      0.000000                1.847797                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-010   4      OZ  67.377737   3.928103      0.156123                2.711544 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-010   4      O2  66.770569   3.892705      0.266964                2.927818 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-012   1     FPZ  89.066785   3.094972      0.038828                4.903333                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-012   1     FP2  58.621795   2.037043      0.000000                1.013927                              AMPLITUDE_REVIEW
sub-012   1     AF7  61.808868   2.147790      0.183152                0.923816                               CLIPPING_REVIEW
sub-012   1     AF3 104.038088   3.615208      0.621983                2.662291 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-012   1     AF8  91.589437   3.182632      0.312090                4.282083 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-012   1      F2  64.842045   2.253189      0.001465                1.848365                              AMPLITUDE_REVIEW
sub-012   1     FC2  59.329231   2.061625      0.001465                1.250559                              AMPLITUDE_REVIEW
sub-012   1      O2  87.758969   3.049527      0.005128                4.895274                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-012   2     FP2  78.675683   2.612029      0.000000                2.477028                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-012   2     AF3  90.871553   3.016932      0.000710                3.553411                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-012   2      F2  60.956548   2.023755      0.009934                1.348139                              AMPLITUDE_REVIEW
sub-012   2     FT8  86.381611   2.867866      0.395218                2.026466 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-012   3     FP2  65.114518   1.955332      0.000000                1.335732                              AMPLITUDE_REVIEW
sub-012   3     AF3 108.420904   3.255785      0.744541                3.584404 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-012   3      F2  74.150440   2.226673      0.039413                2.748855                              AMPLITUDE_REVIEW
sub-012   3     FC2  58.619529   1.760293      0.005016                1.832331                              AMPLITUDE_REVIEW
sub-014   1     FP2  54.359819   2.515255      0.000000                1.057743                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-014   1    TP10  56.707813   2.623897      0.000000                0.884849                                  ELEVATED_STD
sub-014   2     FP2  58.550691   1.956447      0.107014                1.050844              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-014   2     AF4  48.334845   1.615089      0.181379                0.905246                               CLIPPING_REVIEW
sub-014   2      F2  48.594285   1.623758      0.149555                0.571509                               CLIPPING_REVIEW
sub-014   2      F4  47.560885   1.589227      0.150050                0.627406                               CLIPPING_REVIEW
sub-014   2    TP10  69.285845   2.315158      0.000000                2.644011                              AMPLITUDE_REVIEW
sub-014   2     PO7  58.773761   1.963901      0.039079                1.298179                              AMPLITUDE_REVIEW
sub-014   2    PO10  76.731581   2.563954      0.000000                3.638462                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-014   3     FP2  56.345123   2.371297      0.000000                1.578779                              AMPLITUDE_REVIEW
sub-014   3     AF8  52.287633   2.200537      0.031378                1.230605                              AMPLITUDE_REVIEW
sub-015   1     FP1  60.924325   4.380457      0.000000                2.121060                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   1     FPZ  55.683126   4.003615      0.000000                1.499065                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   1     FP2  60.399929   4.342753      0.000000                2.186832                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   1     AF7  51.234637   3.683769      0.000000                0.911458                                  ELEVATED_STD
sub-015   1     AF3  41.640333   2.993939      0.000000                0.104834                                  ELEVATED_STD
sub-015   1     AFZ  35.139610   2.526537      0.000000                0.074119                                  ELEVATED_STD
sub-015   1     AF4  39.682644   2.853181      0.000000                0.118523                                  ELEVATED_STD
sub-015   1     AF8  43.753006   3.145840      0.000000                0.380609                                  ELEVATED_STD
sub-015   2     FP1  59.859179   4.802872      0.000000                1.693886                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   2     FPZ  55.256776   4.433593      0.000000                1.547580                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   2     FP2  60.917879   4.887818      0.000000                2.394878                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   2     AF7  51.130461   4.102513      0.000000                0.707739                                  ELEVATED_STD
sub-015   2     AF3  40.620453   3.259230      0.000000                0.048295                                  ELEVATED_STD
sub-015   2     AFZ  34.314730   2.753283      0.000000                0.033736                                  ELEVATED_STD
sub-015   2     AF4  39.094741   3.136813      0.000000                0.056818                                  ELEVATED_STD
sub-015   2     AF8  44.287642   3.553471      0.000000                0.352982                                  ELEVATED_STD
sub-015   3     FP1  66.012546   4.910874      0.000360                2.455006                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   3     FPZ  60.208726   4.479111      0.000360                2.225310                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   3     FP2  63.202163   4.701801      0.003960                2.795229                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   3     AF7  56.565900   4.208110      0.000360                1.548825                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-015   3     AF3  44.473962   3.308554      0.000360                0.187933                                  ELEVATED_STD
sub-015   3     AFZ  36.117579   2.686897      0.000360                0.125648                                  ELEVATED_STD
sub-015   3     AF4  40.284207   2.996865      0.000720                0.137529                                  ELEVATED_STD
sub-015   3     AF8  45.238149   3.365404      0.000720                0.357864                                  ELEVATED_STD
sub-016   1     AF7  74.446005   3.742400      0.003865                4.157981                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   1     AF3  58.016585   2.916493      0.000000                2.262836                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   1     AFZ  50.216196   2.524368      0.000000                2.036604                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   1     AF4  57.728535   2.902013      0.000000                1.860360                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   1     AF8  66.162636   3.325995      0.000000                3.628990                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   2     AF3  67.422490   3.201165      0.000000                3.799836                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   2     AFZ  58.781239   2.790885      0.000000                3.585586                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   2     AF4  71.777079   3.407917      0.087898                3.613632                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   3     FP2  76.684126   3.785191      0.000000                4.983927                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   3     AF7  67.132510   3.313715      0.000000                3.668783                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   3     AF3  53.363343   2.634058      0.000000                1.865267                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   3     AFZ  46.510044   2.295774      0.000000                1.552978                              AMPLITUDE_REVIEW
sub-016   3     AF4  51.104964   2.522583      0.000000                1.069547                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-016   3     AF8  56.996239   2.813381      0.000000                2.689570                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-017   1     AF7  62.795113   3.092868      0.000000                0.979254                                  ELEVATED_STD
sub-017   1     AF3  60.316030   2.970765      0.000000                0.930741                                  ELEVATED_STD
sub-017   1     AFZ  55.565193   2.736770      0.000000                1.206010                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-017   1     AF4  65.514043   3.226784      0.000000                1.930119                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-017   1     AF8  81.822685   4.030039      0.000000                4.817931                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-017   1      F8  50.785837   2.501371      0.000000                0.649003                                  ELEVATED_STD
sub-017   2     AF7  59.993918   2.757474      0.000000                0.966829                                  ELEVATED_STD
sub-017   2     AF3  57.812077   2.657191      0.000000                0.713501                                  ELEVATED_STD
sub-017   2     AF4  57.931376   2.662675      0.000000                0.542333                                  ELEVATED_STD
sub-017   2     AF8  72.630523   3.338285      0.000000                3.463361                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-017   3     FP1  84.584166   4.267931      0.000000                4.922592                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-017   3     AF7  58.359607   2.944698      0.000000                0.850301                                  ELEVATED_STD
sub-017   3     AF3  56.759283   2.863949      0.000000                0.538809                                  ELEVATED_STD
sub-017   3     AF4  55.254884   2.788040      0.000000                0.742850                                  ELEVATED_STD
sub-017   3     AF8  70.424396   3.553460      0.000000                3.446978                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-018   1     PO8  39.258417   2.631417      0.241430                0.516842                  ELEVATED_STD;CLIPPING_REVIEW
sub-019   1     FP1  35.784127   2.574012      0.000000                0.556514                                  ELEVATED_STD
sub-019   1     FP2  37.003158   2.661699      0.001252                0.681714                                  ELEVATED_STD
sub-019   1     AF7  36.200730   2.603979      0.000000                0.367149                                  ELEVATED_STD
sub-019   1     AF8  35.674551   2.566130      0.025666                0.742749                                  ELEVATED_STD
sub-019   2     FP1  47.513932   3.259894      0.000000                1.378658                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   2     FPZ  45.577225   3.127018      0.000000                1.348389                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   2     FP2  47.343644   3.248211      0.000000                1.399368                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   2     AF7  40.033055   2.746637      0.000000                0.583070                                  ELEVATED_STD
sub-019   2     AF8  36.775806   2.523159      0.000000                0.834140                                  ELEVATED_STD
sub-019   2      P2  36.750044   2.521392      0.000000                1.026267                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   3     FP1  53.440535   3.525156      0.000305                1.838690                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   3     FPZ  51.729397   3.412282      0.000000                1.845404                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   3     FP2  54.694485   3.607871      0.004272                1.962897                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   3     AF7  44.010331   2.903101      0.000000                1.069644                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-019   3     AF8  43.165568   2.847377      0.000000                1.131290                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-020   2     FP1  47.629014   3.019891      0.000000                1.750837                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-020   2     FPZ  45.343216   2.874962      0.000000                1.785199                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-020   2     FP2  41.165678   2.610087      0.000000                0.993254                                  ELEVATED_STD
sub-020   2     AF7  44.808966   2.841088      0.000000                1.380960                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-020   3     AF3  39.400092   2.528997      0.000000                0.458977                                  ELEVATED_STD
sub-021   1     FP1  54.361846   2.950160      0.000000                1.526093                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   1     FPZ  51.850530   2.813874      0.000000                1.113628                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   1     FP2  51.186880   2.777858      0.000000                1.110268                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   1     AF7  56.574592   3.070244      0.000280                1.755987                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   1     AF8  65.829439   3.572494      0.001400                1.389725                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   1     FT7  52.367652   2.841937      0.118447                1.885075 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-021   2     FP1  45.944096   2.812078      0.000000                0.656349                                  ELEVATED_STD
sub-021   2     FPZ  44.320864   2.712725      0.000000                0.723350                                  ELEVATED_STD
sub-021   2     FP2  44.602590   2.729969      0.000000                0.608817                                  ELEVATED_STD
sub-021   2     AF7  50.623638   3.098496      0.121612                0.942807                  ELEVATED_STD;CLIPPING_REVIEW
sub-021   2     AF8  57.176482   3.499573      0.000000                0.250303                                  ELEVATED_STD
sub-021   2     FT7  43.919450   2.688156      0.001264                1.380205                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   2     PO9  35.539526   2.175250      0.257888                0.528670                               CLIPPING_REVIEW
sub-021   2     PO7  35.917224   2.198368      0.171925                0.717029                               CLIPPING_REVIEW
sub-021   3     FP1  49.530917   3.222770      0.000000                1.118718                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   3     FPZ  45.662387   2.971061      0.000294                0.859671                                  ELEVATED_STD
sub-021   3     FP2  43.178962   2.809475      0.000000                0.610317                                  ELEVATED_STD
sub-021   3     AF7  54.569147   3.550587      0.000000                1.623301                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-021   3     AF8  55.736115   3.626517      0.000294                0.493423                                  ELEVATED_STD
sub-021   3     PO9  67.596448   4.398219      0.491073                2.574608 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-022   2     FC2   3.183054   4.914391      0.000000                0.000000                                  ELEVATED_STD
sub-022   3     FP2   1.510597   3.689266      0.000000                0.000000                                  ELEVATED_STD
sub-022   3     AF7   1.157096   2.825926      0.000000                0.000000                                  ELEVATED_STD
sub-022   3     AF8   1.292747   3.157222      0.000000                0.000000                                  ELEVATED_STD
sub-022   3     TP7   1.056403   2.580008      0.000000                0.000000                                  ELEVATED_STD
sub-022   5     AF7   1.560763   2.997492      0.000000                0.000000                                  ELEVATED_STD
sub-022   5     AF8   1.470074   2.823322      0.000000                0.000000                                  ELEVATED_STD
sub-022   5     TP7   2.093394   4.020428      0.000000                0.000000                                  ELEVATED_STD
sub-023   1     FP1   0.860173   2.586546      0.000000                0.000000                                  ELEVATED_STD
sub-023   1     AF7   0.904854   2.720901      0.000000                0.000000                                  ELEVATED_STD
sub-023   2     FP1   0.752741   2.659085      0.000000                0.000000                                  ELEVATED_STD
sub-023   2     AF7   0.731928   2.585563      0.000000                0.000000                                  ELEVATED_STD
sub-023   5     FP1   0.834233   2.653908      0.000000                0.000000                                  ELEVATED_STD
sub-024   1     FP1  63.409372   2.748854      0.000000                2.162644                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   1     FPZ  66.547984   2.884916      0.000000                2.617845                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   1     FP2  66.149912   2.867659      0.000000                2.426218                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   1     AF7  59.687058   2.587489      0.000000                0.978840                                  ELEVATED_STD
sub-024   1     AF8  79.098876   3.429009      0.024217                3.706537                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   1      F6  64.698018   2.804718      0.000000                1.421407                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   1      F8  66.087491   2.864953      0.000000                1.603206                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   1     FT9  55.201690   2.393044      0.000000                1.025519                              AMPLITUDE_REVIEW
sub-024   2     FP1  56.690009   2.060549      0.000000                1.145593                              AMPLITUDE_REVIEW
sub-024   2     FPZ  58.640154   2.131432      0.000000                2.502122                              AMPLITUDE_REVIEW
sub-024   2     FP2  59.954751   2.179215      0.000000                1.977266                              AMPLITUDE_REVIEW
sub-024   3     FP1  58.879538   2.580196      0.000000                1.481346                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   3     FPZ  61.559616   2.697642      0.000000                3.228755                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   3     FP2  64.093875   2.808697      0.000000                2.916112                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-024   3     AF8  80.537336   3.529276      0.007763                3.174413                 ELEVATED_STD;AMPLITUDE_REVIEW

